;Carga;Extensometro
510;0,19879000823705056;1,5315315315315314
511;0,20262423174729685;1,5345345345345345
512;0,20652469532708304;1,5375375375375375
513;0,2104924106024786;1,5405405405405406
514;0,21452840262999442;1,5435435435435436
515;0,21863371004818374;1,5465465465465464
516;0,2228093852306555;1,5495495495495495
517;0,22705649444050646;1,5525525525525525
518;0,23137611798618782;1,5555555555555556
519;0,23576935037881266;1,5585585585585586
520;0,24023730049091596;1,5615615615615615
521;0,24478109171667997;1,5645645645645645
522;0,2494018621336297;1,5675675675675675
523;0,25410076466581694;1,5705705705705706
524;0,2588789672484975;1,5735735735735736
525;0,2637376529943149;1,5765765765765765
526;0,2686780203610028;1,5795795795795795
527;0,273701283320612;1,5825825825825826
528;0,27880867153027933;1,5855855855855856
529;0,2840014305045458;1,5885885885885886
530;0,28928082178923437;1,5915915915915915
531;0,29464812313690325;1,5945945945945945
532;0,30010462868387755;1,5975975975975976
533;0,30565164912888027;1,6006006006006006
534;0,3112905119132669;1,6036036036036037
535;0,3170225614028777;1,6066066066066067
536;0,3228491590715189;1,6096096096096095
537;0,32877168368608567;1,6126126126126126
538;0,3347915314933328;1,6156156156156156
539;0,34091011640831353;1,6186186186186187
540;0,34712887020449085;1,6216216216216217
541;0,3534492427055362;1,6246246246246245
542;0,35987270197882826;1,6276276276276276
543;0,36640073453065886;1,6306306306306306
544;0,37303484550316474;1,6336336336336337
545;0,37977655887299244;1,6366366366366367
546;0,3866274176517087;1,6396396396396395
547;0,3935889840879729;1,6426426426426426
548;0,40066283987147405;1,6456456456456456
549;0,407850586338657;1,6486486486486487
550;0,41515384468024036;1,6516516516516517
551;0,4225742561505425;1,6546546546546546
552;0,4301134822786299;1,6576576576576576
553;0,43777320508129314;1,6606606606606606
554;0,44555512727787233;1,6636636636636637
555;0,4534609725069385;1,6666666666666667
556;0,46149248554484446;1,6696696696696696
557;0,4696514325261616;1,6726726726726726
558;0,47793960116600703;1,6756756756756757
559;0,48635880098428497;1,6786786786786787
560;0,49491086353184643;1,6816816816816818
561;0,5035976426185838;1,6846846846846846
562;0,5124210145434757;1,6876876876876876
563;0,5213828783265869;1,6906906906906907
564;0,5304851559430476;1,6936936936936937
565;0,5397297925590164;1,6966966966966968
566;0,5491187567696451;1,6996996996996996
567;0,5586540408390585;1,7027027027027026
568;0,5683376609423568;1,7057057057057057
569;0,5781716574096633;1,7087087087087087
570;0,5881580949722243;1,7117117117117118
571;0,5982990630105764;1,7147147147147146
572;0,6085966758047994;1,7177177177177176
573;0,6190530727868556;1,7207207207207207
574;0,6296704187950483;1,7237237237237237
575;0,6404509043305966;1,7267267267267268
576;0,6513967458163507;1,7297297297297298
577;0,6625101858576549;1,7327327327327327
578;0,6737934935053818;1,7357357357357357
579;0,6852489645211367;1,7387387387387387
580;0,6968789216446634;1,7417417417417418
581;0,7086857148634544;1,7447447447447448
582;0,7206717216845828;1,7477477477477477
583;0,7328393474087751;1,7507507507507507
584;0,7451910254067268;1,7537537537537538
585;0,7577292173976924;1,7567567567567568
586;0,7704564137303502;1,7597597597597598
587;0,7833751336659645;1,7627627627627627
588;0,7964879256638592;1,7657657657657657
589;0,8097973676692096;1,7687687687687688
590;0,8233060674031818;1,7717717717717718
591;0,837016662655421;1,7747747747747749
592;0,8509318215789119;1,7777777777777777
593;0,865054242987227;1,7807807807807807
594;0,8793866566541653;1,7837837837837838
595;0,8939318236158158;1,7867867867867868
596;0,9086925364750487;1,7897897897897899
597;0,9236716197084496;1,7927927927927927
598;0,938871929975723;1,7957957957957957
599;0,9542963564315602;1,7987987987987988
600;0,9699478210400125;1,8018018018018018
601;0,9858292788913664;1,8048048048048049
602;1,0019437185215425;1,8078078078078077
603;1,0182941622340416;1,8108108108108107
604;1,0348836664244336;1,8138138138138138
605;1,051715321907432;1,8168168168168168
606;1,0687922542465476;1,8198198198198199
607;1,0861176240863497;1,8228228228228227
608;1,1036946274873514;1,8258258258258258
609;1,1215264962635207;1,8288288288288288
610;1,1396164983224553;1,8318318318318318
611;1,1579679380082233;1,834834834834835
612;1,1765841564468866;1,8378378378378377
613;1,1954685318947373;1,8408408408408408
614;1,2146244800892365;1,8438438438438438
615;1,2340554546027034;1,8468468468468469
616;1,2537649471987535;1,84984984984985
617;1,2737564881915011;1,8528528528528527
618;1,2940336468075606;1,8558558558558558
619;1,3146000315508335;1,8588588588588588
620;1,3354592905701337;1,8618618618618619
621;1,3566151120296404;1,864864864864865
622;1,3780712244822106;1,867867867867868
623;1,399831397245561;1,8708708708708708
624;1,421899440781348;1,8738738738738738
625;1,4442792070771402;1,8768768768768769
626;1,4669745900313318;1,87987987987988
627;1,4899895258409892;1,882882882882883
628;1,5133279933926607;1,8858858858858858
629;1,5369940146561711;1,8888888888888888
630;1,5609916550813963;1,8918918918918919
631;1,5853250239980683;1,894894894894895
632;1,609998275018606;1,897897897897898
633;1,6350156064439936;1,9009009009009008
634;1,660381261672739;1,9039039039039038
635;1,6860995296128998;1,906906906906907
636;1,7121747450972327;1,90990990990991
637;1,7386112893014567;1,912912912912913
638;1,7654135901656622;1,9159159159159158
639;1,7925861228188853;1,9189189189189189
640;1,8201334100068467;1,921921921921922
641;1,8480600225229047;1,924924924924925
642;1,8763705796422194;1,927927927927928
643;1,90506974955915;1,9309309309309308
644;1,9341622498279187;1,9339339339339339
645;1,9636528478065283;1,936936936936937
646;1,9935463611039927;1,93993993993994
647;2,023847658030872;1,942942942942943
648;2,0545616580531365;1,9459459459459458
649;2,0856933322493965;1,9489489489489489
650;2,117247703771478;1,951951951951952
651;2,149229848308412;1,954954954954955
652;2,181644894553825;1,957957957957958
653;2,2144980246767556;1,9609609609609608
654;2,2477944747959357;1,9639639639639639
655;2,281539535457517;1,966966966966967
656;2,3157385521163105;1,96996996996997
657;2,3503969256205233;1,972972972972973
658;2,3855201127000276;1,9759759759759759
659;2,421113626458191;1,978978978978979
660;2,457183036867253;1,981981981981982
661;2,4937339712673157;1,984984984984985
662;2,5307721148689355;1,987987987987988
663;2,568303211259352;1,990990990990991
664;2,6063330629123604;1,993993993993994
665;2,644867531701878;1,996996996996997
666;2,6839125394191745;2,0
667;2,7234740682938408;2,003003003003003
668;2,7635581615185036;2,006006006006006
669;2,804170923777249;2,009009009009009
670;2,8453185217779016;2,012012012012012
671;2,887007184788015;2,015015015015015
672;2,929243205174771;2,018018018018018
673;2,972032938948662;2,021021021021021
674;3,0153828063110395;2,024024024024024
675;3,0592992922056093;2,027027027027027
676;3,103788946873739;2,03003003003003
677;3,1488583864137976;2,033033033033033
678;3,1945142933443718;2,036036036036036
679;3,2407634171714683;2,039039039039039
680;3,2876125749597667;2,042042042042042
681;3,335068651907799;2,045045045045045
682;3,3831386019272665;2,048048048048048
683;3,4318294482263516;2,051051051051051
684;3,481148283897115;2,054054054054054
685;3,531102272507073;2,057057057057057
686;3,5816986486947973;2,06006006006006
687;3,632944718769771;2,063063063063063
688;3,684847861316361;2,066066066066066
689;3,7374155278019705;2,069069069069069
690;3,7906552431895078;2,0720720720720722
691;3,8445746065539708;2,075075075075075
692;3,8991812917034263;2,078078078078078
693;3,9544830478041955;2,081081081081081
694;4,010487700010358;2,084084084084084
695;4,067203150097672;2,0870870870870872
696;4,1246373771017435;2,09009009009009
697;4,182798437960684;2,093093093093093
698;4,241694468162123;2,096096096096096
699;4,301333682394629;2,099099099099099
700;4,3617243752036865;2,1021021021021022
701;4,42287492165202;2,105105105105105
702;4,484793777984553;2,108108108108108
703;4,547489482297819;2,111111111111111
704;4,610970655213911;2,114114114114114
705;4,675246000559109;2,1171171171171173
706;4,740324306046974;2,12012012012012
707;4,806214443966203;2,123123123123123
708;4,872925371873049;2,126126126126126
709;4,940466133288414;2,129129129129129
710;5,008845858399739;2,1321321321321323
711;5,078073764767476;2,135135135135135
712;5,148159158036467;2,138138138138138
713;5,21911143265199;2,141141141141141
714;5,2909400725806135;2,144144144144144
715;5,3636546520359785;2,1471471471471473
716;5,437264836209282;2,15015015015015
717;5,511780382004798;2,153153153153153
718;5,587211138780188;2,156156156156156
719;5,6635670490917525;2,159159159159159
720;5,740858149444744;2,1621621621621623
721;5,8190945710484945;2,165165165165165
722;5,898286540576726;2,168168168168168
723;5,978444380932776;2,171171171171171
724;6,059578512019882;2,174174174174174
725;6,141699451516682;2,1771771771771773
726;6,224817815657639;2,18018018018018
727;6,3089443200188065;2,1831831831831834
728;6,394089780308556;2,186186186186186
729;6,480265113163697;2,189189189189189
730;6,567481336950689;2,1921921921921923
731;6,655749572572092;2,195195195195195
732;6,745081044278426;2,1981981981981984
733;6,835487080485151;2,201201201201201
734;6,92697911459515;2,204204204204204
735;7,019568685826453;2,2072072072072073
736;7,11326744004534;2,21021021021021
737;7,208087130604994;2,2132132132132134
738;7,304039619189384;2,2162162162162162
739;7,401136876662827;2,219219219219219
740;7,499390983924903;2,2222222222222223
741;7,598814132770903;2,225225225225225
742;7,69941862675795;2,2282282282282284
743;7,801216882076512;2,2312312312312312
744;7,904221428427718;2,234234234234234
745;8,008444909906173;2,2372372372372373
746;8,113900085888448;2,24024024024024
747;8,220599831927391;2,2432432432432434
748;8,328557140651961;2,2462462462462462
749;8,437785122673015;2,249249249249249
750;8,54829700749475;2,2522522522522523
751;8,660106144431928;2,255255255255255
752;8,773226003533118;2,2582582582582584
753;8,887670176509554;2,2612612612612613
754;9,00345237767014;2,264264264264264
755;9,12058644486222;2,2672672672672673
756;9,239086340418291;2,27027027027027
757;9,358966152108895;2,2732732732732734
758;9,48024009410125;2,2762762762762763
759;9,602922507924188;2,279279279279279
760;9,72702786343902;2,2822822822822824
761;9,852570759816466;2,285285285285285
762;9,979565926519939;2,2882882882882885
763;10,10802822429471;2,2912912912912913
764;10,23797264616353;2,294294294294294
765;10,369414318428328;2,2972972972972974
766;10,502368501678138;2,3003003003003
767;10,636850591803526;2,3033033033033035
768;10,772876121017031;2,3063063063063063
769;10,910460758880278;2,309309309309309
770;11,04962031333724;2,3123123123123124
771;11,190370731753955;2,315315315315315
772;11,332728101964848;2,3183183183183185
773;11,47670865332527;2,3213213213213213
774;11,622328757770811;2,324324324324324
775;11,769604930882984;2,3273273273273274
776;11,918553832961447;2,33033033033033
777;12,069192270103075;2,3333333333333335
778;12,221537195287322;2,3363363363363363
779;12,375605709468582;2,339339339339339
780;12,531415062675052;2,3423423423423424
781;12,688982655114295;2,3453453453453452
782;12,84832603828582;2,3483483483483485
783;13,009462916100114;2,3513513513513513
784;13,172411146004839;2,354354354354354
785;13,33718874011767;2,3573573573573574
786;13,503813866366045;2,3603603603603602
787;13,672304849634047;2,3633633633633635
788;13,84268017291593;2,3663663663663663
789;14,014958478476963;2,369369369369369
790;14,189158569021115;2,3723723723723724
791;14,365299408865743;2,3753753753753752
792;14,543400125123679;2,3783783783783785
793;14,72348000889203;2,3813813813813813
794;14,90555851644856;2,384384384384384
795;15,089655270454989;2,3873873873873874
796;15,275790061167541;2,3903903903903903
797;15,463982847655016;2,3933933933933935
798;15,654253759023764;2,3963963963963963
799;15,846623095650408;2,399399399399399
800;16,04111133042166;2,4024024024024024
801;16,237739109981536;2,4054054054054053
802;16,436527255986327;2,4084084084084085
803;16,637496766366556;2,4114114114114114
804;16,840668816596953;2,414414414414414
805;17,046064760973632;2,4174174174174174
806;17,253706133898863;2,4204204204204203
807;17,463614651173778;2,4234234234234235
808;17,675812211298258;2,4264264264264264
809;17,890320896778963;2,429429429429429
810;18,107162975444815;2,4324324324324325
811;18,326360901770183;2,4354354354354353
812;18,54793731820624;2,4384384384384385
813;18,771915056519624;2,4414414414414414
814;18,998317139139523;2,4444444444444446
815;19,227166780512132;2,4474474474474475
816;19,458487388463528;2,4504504504504503
817;19,692302565570223;2,4534534534534536
818;19,928636110537713;2,4564564564564564
819;20,167512019587424;2,4594594594594597
820;20,408954487851222;2,4624624624624625
821;20,652987910774613;2,4654654654654653
822;20,899636885527705;2,4684684684684686
823;21,148926212424385;2,4714714714714714
824;21,400880896350134;2,4744744744744747
825;21,655526148197524;2,4774774774774775
826;21,9128873863106;2,4804804804804803
827;22,172990237937274;2,4834834834834836
828;22,435860540690037;2,4864864864864864
829;22,70152434401558;2,4894894894894897
830;22,970007910672216;2,4924924924924925
831;23,24133771821643;2,4954954954954953
832;23,51554046049761;2,4984984984984986
833;23,792643049161317;2,5015015015015014
834;24,072672615161572;2,5045045045045047
835;24,35565651028126;2,5075075075075075
836;24,641622308661784;2,5105105105105103
837;24,93059780834107;2,5135135135135136
838;25,222611032800373;2,5165165165165164
839;25,51769023252028;2,5195195195195197
840;25,815863886544967;2,5225225225225225
841;26,117160704055998;2,5255255255255253
842;26,421609625954606;2,5285285285285286
843;26,729239826452957;2,5315315315315314
844;27,04008071467493;2,5345345345345347
845;27,354161936265182;2,5375375375375375
846;27,67151337500809;2,5405405405405403
847;27,992165154455314;2,5435435435435436
848;28,31614763956258;2,5465465465465464
849;28,643491438336106;2,5495495495495497
850;28,97422740348764;2,5525525525525525
851;29,308386634099467;2,5555555555555554
852;29,646000477298312;2,5585585585585586
853;29,987100529938605;2,5615615615615615
854;30,33171864029568;2,5645645645645647
855;30,67988690976771;2,5675675675675675
856;31,03163769458787;2,5705705705705704
857;31,387003607545594;2,5735735735735736
858;31,746017519717356;2,5765765765765765
859;32,108712562207714;2,5795795795795797
860;32,475122127899134;2,5825825825825826
861;32,8452798732124;2,5855855855855854
862;33,21921971987626;2,5885885885885886
863;33,5969758567068;2,5915915915915915
864;33,978582741397325;2,5945945945945947
865;34,36407510231723;2,5975975975975976
866;34,75348794032163;2,6006006006006004
867;35,146856530570524;2,6036036036036037
868;35,5442164243578;2,6066066066066065
869;35,94560345095106;2,6096096096096097
870;36,351053719440564;2,6126126126126126
871;36,76060362059926;2,6156156156156154
872;37,174289828752414;2,6186186186186187
873;37,592149303657465;2,6216216216216215
874;38,01421929239479;2,6246246246246248
875;38,44053733126789;2,6276276276276276
876;38,87114124771484;2,6306306306306304
877;39,306069162229576;2,6336336336336337
878;39,745359490293644;2,6366366366366365
879;40,18905094431904;2,6396396396396398
880;40,63718253560074;2,6426426426426426
881;41,089793576280705;2,6456456456456454
882;41,54692368132192;2,6486486486486487
883;42,008612770493166;2,6516516516516515
884;42,47490107036509;2,6546546546546548
885;42,94582911631618;2,6576576576576576
886;43,42143775455047;2,6606606606606604
887;43,90176814412547;2,6636636636636637
888;44,38686175899109;2,6666666666666665
889;44,87676039004011;2,66966966966967
890;45,37150614716874;2,6726726726726726
891;45,87114146134912;2,6756756756756754
892;46,37570908671242;2,6786786786786787
893;46,88525210264298;2,6816816816816815
894;47,39981391588437;2,684684684684685
895;47,91943826265563;2,6876876876876876
896;48,44416921077995;2,6906906906906904
897;48,97405116182384;2,6936936936936937
898;49,50912885324782;2,6966966966966965
899;50,049447360569246;2,6996996996997
900;50,59505209953543;2,7027027027027026
901;51,145988828309626;2,705705705705706
902;51,70230364966725;2,7087087087087087
903;52,26404301320505;2,7117117117117115
904;52,83125371756098;2,714714714714715
905;53,403982912646;2,7177177177177176
906;53,98227810188829;2,720720720720721
907;54,566187144488154;2,7237237237237237
908;55,155758257686045;2,7267267267267266
909;55,75104001904168;2,72972972972973
910;56,35208136872506;2,7327327327327327
911;56,95893161182045;2,735735735735736
912;57,5716404206411;2,7387387387387387
913;58,190257837057416;2,7417417417417416
914;58,81483427483643;2,744744744744745
915;59,44542052199343;2,7477477477477477
916;60,082067743156834;2,750750750750751
917;60,724827481944075;2,7537537537537538
918;61,37375166335105;2,7567567567567566
919;62,02889259615333;2,75975975975976
920;62,69030297531955;2,7627627627627627
921;63,35803588443858;2,765765765765766
922;64,03214479815762;2,7687687687687688
923;64,71268358463443;2,7717717717717716
924;65,39970650800137;2,774774774774775
925;66,09326823084203;2,7777777777777777
926;66,79342381668171;2,780780780780781
927;67,50022873248928;2,7837837837837838
928;68,21373885119331;2,7867867867867866
929;68,93401045421035;2,78978978978979
930;69,66110023398592;2,7927927927927927
931;70,39506529654983;2,795795795795796
932;71,13596316408294;2,798798798798799
933;71,88385177749858;2,8018018018018016
934;72,63878949903632;2,804804804804805
935;73,40083511486871;2,8078078078078077
936;74,17004783772276;2,810810810810811
937;74,94648730951279;2,813813813813814
938;75,7302136039887;2,8168168168168166
939;76,52128722939632;2,81981981981982
940;77,31976913115147;2,8228228228228227
941;78,12572069452868;2,825825825825826
942;78,93920374736179;2,828828828828829
943;79,76028056276003;2,8318318318318316
944;80,58901386183679;2,834834834834835
945;81,42546681645183;2,8378378378378377
946;82,26970305196899;2,840840840840841
947;83,12178665002575;2,843843843843844
948;83,98178215131858;2,8468468468468466
949;84,84975455840122;2,84984984984985
950;85,72576933849686;2,8528528528528527
951;86,60989242632593;2,855855855855856
952;87,50219022694594;2,858858858858859
953;88,40272961860776;2,8618618618618616
954;89,31157795562463;2,864864864864865
955;90,22880307125567;2,8678678678678677
956;91,15447328060527;2,870870870870871
957;92,08865738353461;2,873873873873874
958;93,03142466759006;2,8768768768768767
959;93,98284491094464;2,87987987987988
960;94,94298838535417;2,8828828828828827
961;95,91192585912951;2,885885885885886
962;96,88972860012142;2,888888888888889
963;97,87646837872245;2,8918918918918917
964;98,87221747088219;2,894894894894895
965;99,87704866113754;2,8978978978978978
966;100,8910352456593;2,900900900900901
967;101,91425103531176;2,903903903903904
968;102,9467703587296;2,9069069069069067
969;103,9886680654082;2,90990990990991
970;105,04001952880978;2,9129129129129128
971;106,10090064948555;2,915915915915916
972;107,17138785821163;2,918918918918919
973;108,25155811914225;2,9219219219219217
974;109,34148893297707;2,924924924924925
975;110,44125834014389;2,9279279279279278
976;111,55094492399868;2,930930930930931
977;112,67062781403868;2,933933933933934
978;113,8003866891338;2,9369369369369367
979;114,94030178077212;2,93993993993994
980;116,09045387632105;2,942942942942943
981;117,25092432230629;2,945945945945946
982;118,42179502770406;2,948948948948949
983;119,60314846725215;2,951951951951952
984;120,79506768477415;2,954954954954955
985;121,99763629652263;2,957957957957958
986;123,21093849453662;2,960960960960961
987;124,43505905001528;2,963963963963964
988;125,67008331670998;2,966966966966967
989;126,91609723432964;2,96996996996997
990;128,1731873319656;2,972972972972973
991;129,44144073153097;2,975975975975976
992;130,72094515121665;2,978978978978979
993;132,01178890896568;2,981981981981982
994;133,31406092596177;2,984984984984985
995;134,62785073013708;2,987987987987988
996;135,95324845969517;2,990990990990991
997;137,2903448666508;2,993993993993994
998;138,63923132038843;2,996996996996997
999;139,99999981123506;3,0
1000;141,72043;3,0
1001;143,98082;3,00336
1002;146,2303;3,0067
1003;148,46841;3,01024
1004;150,68912;3,01409
1005;152,88403;3,01785
1006;155,07916;3,02172
1007;157,28864;3,02612
1008;159,50035;3,03065
1009;161,70444;3,03484
1010;163,90137;3,03924
1011;166,08224;3,04365
1012;168,24138;3,04757
1013;170,37816;3,05092
1014;172,51498;3,05397
1015;174,63277;3,05681
1016;176,73296;3,0601599999999998
1017;178,82068;3,06302
1018;180,87598;3,0654
1019;182,89523;3,06827
1020;184,90868;3,0711399999999998
1021;186,93721;3,07424
1022;188,95889;3,07824
1023;190,97026;3,08221
1024;192,98006;3,08654
1025;194,9649;3,09086
1026;196,92384;3,09495
1027;198,85959;3,09904
1028;200,80573;3,1033999999999997
1029;202,76443;3,10826
1030;204,69473;3,11371
1031;206,61659;3,1197
1032;208,52763;3,12521
1033;210,42699;3,13088
1034;212,32234;3,1360099999999997
1035;214,22476;3,14064
1036;216,11833;3,14447
1037;217,99469;3,14793
1038;219,86044;3,15089
1039;221,71416;3,15376
1040;223,57626;3,1567
1041;225,43567;3,16052
1042;227,2775;3,16511
1043;229,10558;3,16998
1044;230,91315;3,17422
1045;232,71243;3,17745
1046;234,52455;3,1807499999999997
1047;236,32542;3,1851
1048;238,10513;3,18927
1049;239,8495;3,19371
1050;241,58078;3,19823
1051;243,29979;3,20249
1052;245,0242;3,2058
1053;246,76636;3,20918
1054;248,51303;3,21292
1055;250,23216;3,21612
1056;251,91357;3,21938
1057;253,59245;3,22267
1058;255,28685;3,22612
1059;256,97687;3,22917
1060;258,65698;3,23198
1061;260,33014;3,23505
1062;261,97083;3,23802
1063;263,58844;3,24079
1064;265,207;3,24331
1065;266,83817;3,24667
1066;268,47128;3,25073
1067;270,09738;3,25518
1068;271,7226;3,26018
1069;273,34326;3,26574
1070;274,94479;3,27129
1071;276,54376;3,27582
1072;278,14532;3,27974
1073;279,74786;3,2835
1074;281,34866;3,2872
1075;282,93478;3,29063
1076;284,51297;3,29375
1077;286,06381;3,29642
1078;287,59979;3,29955
1079;289,13913;3,30297
1080;290,66019;3,30646
1081;292,17624;3,31045
1082;293,69562;3,31465
1083;295,19543;3,3194
1084;296,69189;3,3241899999999998
1085;298,17511;3,32819
1086;299,64819;3,33196
1087;301,11942;3,33533
1088;302,59576;3,3387700000000002
1089;304,07141;3,34258
1090;305,5206;3,34698
1091;306,95984;3,35085
1092;308,41095;3,35448
1093;309,85538;3,35858
1094;311,28088;3,3629
1095;312,6987;3,36769
1096;314,13406;3,37286
1097;315,56537;3,37777
1098;317,00266;3,38267
1099;318,43881;3,38808
1100;319,8576;3,39381
1101;321,26868;3,39919
1102;322,67984;3,40382
1103;324,09201;3,40866
1104;325,4986;3,41328
1105;326,9032;3,41684
1106;328,30692;3,42021
1107;329,6806;3,42371
